OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
                  0.07    0.00    4.26 v repeater1048/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.16    0.47    4.73 v repeater1048/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net1048 (net)
                  0.16    0.00    4.74 v repeater1047/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.34    5.08 v repeater1047/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1047 (net)
                  0.10    0.00    5.09 v repeater1046/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.31    5.39 v repeater1046/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1046 (net)
                  0.08    0.00    5.40 v repeater1045/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.25    5.65 v repeater1045/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1045 (net)
                  0.06    0.00    5.65 v repeater1044/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.88 v repeater1044/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1044 (net)
                  0.06    0.00    5.88 v repeater1043/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.17 v repeater1043/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1043 (net)
                  0.08    0.00    6.17 v _493_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.29    6.46 v _493_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net94 (net)
                  0.07    0.00    6.46 v output94/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.34    6.81 v output94/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[48] (net)
                  0.14    0.00    6.81 v la_data_out[48] (out)
                                  6.81   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.81   data arrival time
-----------------------------------------------------------------------------
                                  8.94   slack (MET)


Startpoint: wbs_dat_i[18] (input port clocked by wb_clk_i)
Endpoint: la_data_out[50] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_dat_i[18] (in)
     1    0.00                           wbs_dat_i[18] (net)
                  0.02    0.00    4.01 v input27/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.26    4.27 v input27/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net27 (net)
                  0.07    0.00    4.27 v repeater1007/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.42    4.70 v repeater1007/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net1007 (net)
                  0.21    0.00    4.70 v repeater1006/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.38    5.08 v repeater1006/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net1006 (net)
                  0.10    0.00    5.08 v repeater1005/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.31    5.39 v repeater1005/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1005 (net)
                  0.08    0.00    5.40 v repeater1004/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.64 v repeater1004/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1004 (net)
                  0.06    0.00    5.65 v repeater1003/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.87 v repeater1003/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1003 (net)
                  0.06    0.00    5.88 v repeater1002/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.16 v repeater1002/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1002 (net)
                  0.08    0.00    6.16 v _495_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.30    6.46 v _495_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net97 (net)
                  0.08    0.00    6.46 v output97/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.35    6.80 v output97/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[50] (net)
                  0.14    0.00    6.81 v la_data_out[50] (out)
                                  6.81   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.81   data arrival time
-----------------------------------------------------------------------------
                                  8.94   slack (MET)


Startpoint: wbs_dat_i[13] (input port clocked by wb_clk_i)
Endpoint: la_data_out[45] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_dat_i[13] (in)
     1    0.00                           wbs_dat_i[13] (net)
                  0.02    0.00    4.01 v input22/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.25    4.26 v input22/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net22 (net)
                  0.07    0.00    4.27 v repeater1112/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.16    0.47    4.74 v repeater1112/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net1112 (net)
                  0.16    0.00    4.75 v repeater1111/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.34    5.08 v repeater1111/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1111 (net)
                  0.09    0.00    5.09 v repeater1110/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.31    5.39 v repeater1110/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1110 (net)
                  0.09    0.01    5.40 v repeater1109/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.25    5.65 v repeater1109/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1109 (net)
                  0.06    0.00    5.65 v repeater1108/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.88 v repeater1108/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1108 (net)
                  0.06    0.00    5.89 v repeater1107/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.17 v repeater1107/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1107 (net)
                  0.08    0.00    6.17 v _490_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.29    6.46 v _490_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net91 (net)
                  0.07    0.00    6.46 v output91/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.34    6.80 v output91/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[45] (net)
                  0.14    0.00    6.80 v la_data_out[45] (out)
                                  6.80   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.80   data arrival time
-----------------------------------------------------------------------------
                                  8.95   slack (MET)


Startpoint: wbs_dat_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[44] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_dat_i[12] (in)
     1    0.00                           wbs_dat_i[12] (net)
                  0.02    0.00    4.01 v input21/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.26    4.27 v input21/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net21 (net)
                  0.07    0.00    4.27 v repeater1133/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.14    0.47    4.74 v repeater1133/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net1133 (net)
                  0.14    0.00    4.74 v repeater1132/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.34    5.08 v repeater1132/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1132 (net)
                  0.10    0.00    5.08 v repeater1131/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.31    5.39 v repeater1131/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1131 (net)
                  0.08    0.00    5.39 v repeater1130/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.25    5.64 v repeater1130/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1130 (net)
                  0.06    0.00    5.64 v repeater1129/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.87 v repeater1129/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1129 (net)
                  0.06    0.00    5.87 v repeater1128/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.16 v repeater1128/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1128 (net)
                  0.08    0.00    6.16 v _489_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.29    6.45 v _489_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net90 (net)
                  0.07    0.00    6.45 v output90/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.34    6.79 v output90/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[44] (net)
                  0.14    0.00    6.80 v la_data_out[44] (out)
                                  6.80   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.80   data arrival time
-----------------------------------------------------------------------------
                                  8.95   slack (MET)


Startpoint: wbs_dat_i[14] (input port clocked by wb_clk_i)
Endpoint: la_data_out[46] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_dat_i[14] (in)
     1    0.00                           wbs_dat_i[14] (net)
                  0.02    0.00    4.01 v input23/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    4.27 v input23/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net23 (net)
                  0.08    0.00    4.27 v repeater1090/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.14    0.47    4.74 v repeater1090/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net1090 (net)
                  0.14    0.00    4.74 v repeater1089/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.33    5.07 v repeater1089/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1089 (net)
                  0.10    0.00    5.08 v repeater1088/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.31    5.39 v repeater1088/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1088 (net)
                  0.08    0.00    5.39 v repeater1087/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.63 v repeater1087/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1087 (net)
                  0.06    0.00    5.64 v repeater1086/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.87 v repeater1086/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1086 (net)
                  0.06    0.00    5.87 v repeater1085/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.15 v repeater1085/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1085 (net)
                  0.08    0.00    6.16 v _491_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.29    6.45 v _491_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net92 (net)
                  0.07    0.00    6.45 v output92/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.34    6.79 v output92/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[46] (net)
                  0.14    0.00    6.79 v la_data_out[46] (out)
                                  6.79   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.79   data arrival time
-----------------------------------------------------------------------------
                                  8.96   slack (MET)


Startpoint: wbs_dat_i[28] (input port clocked by wb_clk_i)
Endpoint: la_data_out[60] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_dat_i[28] (in)
     1    0.00                           wbs_dat_i[28] (net)
                  0.02    0.00    4.01 v input38/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.26    4.27 v input38/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net38 (net)
                  0.07    0.00    4.27 v repeater777/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.14    0.46    4.74 v repeater777/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net777 (net)
                  0.14    0.00    4.74 v repeater776/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.34    5.08 v repeater776/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net776 (net)
                  0.10    0.00    5.08 v repeater775/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.31    5.39 v repeater775/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net775 (net)
                  0.08    0.00    5.39 v repeater774/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.64 v repeater774/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net774 (net)
                  0.06    0.00    5.64 v repeater773/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.87 v repeater773/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net773 (net)
                  0.06    0.00    5.88 v repeater772/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.16 v repeater772/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net772 (net)
                  0.08    0.00    6.16 v _505_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.29    6.45 v _505_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net108 (net)
                  0.07    0.00    6.45 v output108/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.34    6.79 v output108/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[60] (net)
                  0.14    0.00    6.79 v la_data_out[60] (out)
                                  6.79   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.79   data arrival time
-----------------------------------------------------------------------------
                                  8.96   slack (MET)


Startpoint: wbs_dat_i[15] (input port clocked by wb_clk_i)
Endpoint: la_data_out[47] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_dat_i[15] (in)
     1    0.00                           wbs_dat_i[15] (net)
                  0.02    0.00    4.01 v input24/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.25    4.26 v input24/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net24 (net)
                  0.08    0.00    4.27 v repeater1069/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.14    0.47    4.73 v repeater1069/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net1069 (net)
                  0.14    0.00    4.74 v repeater1068/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.34    5.07 v repeater1068/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1068 (net)
                  0.10    0.00    5.08 v repeater1067/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.31    5.39 v repeater1067/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1067 (net)
                  0.08    0.00    5.39 v repeater1066/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.63 v repeater1066/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1066 (net)
                  0.06    0.00    5.64 v repeater1065/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.87 v repeater1065/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1065 (net)
                  0.06    0.00    5.87 v repeater1064/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.16 v repeater1064/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1064 (net)
                  0.08    0.00    6.16 v _492_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.29    6.45 v _492_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net93 (net)
                  0.07    0.00    6.45 v output93/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.34    6.79 v output93/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[47] (net)
                  0.14    0.00    6.79 v la_data_out[47] (out)
                                  6.79   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.79   data arrival time
-----------------------------------------------------------------------------
                                  8.96   slack (MET)


Startpoint: wbs_dat_i[30] (input port clocked by wb_clk_i)
Endpoint: la_data_out[62] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_dat_i[30] (in)
     1    0.00                           wbs_dat_i[30] (net)
                  0.02    0.00    4.01 v input41/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    4.27 v input41/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net41 (net)
                  0.08    0.00    4.27 v repeater712/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.14    0.47    4.74 v repeater712/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net712 (net)
                  0.14    0.00    4.74 v repeater711/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.33    5.08 v repeater711/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net711 (net)
                  0.10    0.00    5.08 v repeater710/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.31    5.39 v repeater710/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net710 (net)
                  0.08    0.00    5.39 v repeater709/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.63 v repeater709/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net709 (net)
                  0.06    0.00    5.64 v repeater708/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.87 v repeater708/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net708 (net)
                  0.06    0.00    5.87 v repeater707/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.15 v repeater707/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net707 (net)
                  0.08    0.00    6.16 v _507_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.29    6.45 v _507_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net110 (net)
                  0.07    0.00    6.45 v output110/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.34    6.79 v output110/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[62] (net)
                  0.14    0.00    6.79 v la_data_out[62] (out)
                                  6.79   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.79   data arrival time
-----------------------------------------------------------------------------
                                  8.96   slack (MET)


Startpoint: wbs_dat_i[31] (input port clocked by wb_clk_i)
Endpoint: la_data_out[63] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_dat_i[31] (in)
     1    0.00                           wbs_dat_i[31] (net)
                  0.02    0.00    4.01 v input42/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.25    4.26 v input42/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net42 (net)
                  0.07    0.00    4.27 v repeater693/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.15    0.47    4.74 v repeater693/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net693 (net)
                  0.15    0.00    4.74 v repeater692/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.33    5.07 v repeater692/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net692 (net)
                  0.09    0.00    5.08 v repeater691/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.38 v repeater691/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net691 (net)
                  0.08    0.00    5.39 v repeater690/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.63 v repeater690/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net690 (net)
                  0.06    0.00    5.63 v repeater689/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.86 v repeater689/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net689 (net)
                  0.06    0.00    5.87 v repeater688/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.15 v repeater688/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net688 (net)
                  0.08    0.00    6.15 v _508_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.29    6.44 v _508_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net111 (net)
                  0.07    0.00    6.44 v output111/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.34    6.78 v output111/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[63] (net)
                  0.14    0.00    6.78 v la_data_out[63] (out)
                                  6.78   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.78   data arrival time
-----------------------------------------------------------------------------
                                  8.97   slack (MET)


Startpoint: wbs_dat_i[29] (input port clocked by wb_clk_i)
Endpoint: la_data_out[61] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_dat_i[29] (in)
     1    0.00                           wbs_dat_i[29] (net)
                  0.02    0.00    4.01 v input39/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.25    4.27 v input39/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net39 (net)
                  0.06    0.00    4.27 v repeater758/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.14    0.46    4.72 v repeater758/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net758 (net)
                  0.14    0.00    4.73 v repeater757/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.33    5.06 v repeater757/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net757 (net)
                  0.10    0.00    5.06 v repeater756/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.31    5.36 v repeater756/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net756 (net)
                  0.08    0.00    5.37 v repeater755/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.61 v repeater755/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net755 (net)
                  0.06    0.00    5.62 v repeater754/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.23    5.85 v repeater754/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net754 (net)
                  0.06    0.00    5.85 v repeater753/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.28    6.13 v repeater753/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net753 (net)
                  0.08    0.00    6.13 v _506_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.29    6.42 v _506_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net109 (net)
                  0.07    0.00    6.42 v output109/A (sky130_fd_sc_hd__clkbuf_4)
