OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
                  0.09    0.25    6.06 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.09    0.01    6.07 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.27    6.34 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.05    0.00    6.34 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.27    6.61 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.07    0.00    6.61 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.39    7.00 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.17    0.00    7.00 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.13    7.13 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.07    0.00    7.13 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.27    7.40 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.10    0.00    7.40 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.48    7.88 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.19    0.00    7.88 ^ _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.31    0.41    8.29 ^ _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.31    0.00    8.29 ^ _244_/A1 (sky130_fd_sc_hd__a22o_2)
                  0.17    0.50    8.79 ^ _244_/X (sky130_fd_sc_hd__a22o_2)
     1    0.02                           _080_ (net)
                  0.17    0.00    8.79 ^ _245_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.12    0.31    9.10 ^ _245_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net57 (net)
                  0.12    0.00    9.10 ^ repeater249/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.81    0.93   10.03 ^ repeater249/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net249 (net)
                  0.81    0.05   10.09 ^ repeater248/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.53   10.62 ^ repeater248/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net248 (net)
                  0.07    0.00   10.62 ^ repeater247/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24   10.86 ^ repeater247/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net247 (net)
                  0.11    0.00   10.86 ^ repeater246/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.22   11.08 ^ repeater246/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net246 (net)
                  0.08    0.00   11.08 ^ output57/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.35   11.43 ^ output57/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[14] (net)
                  0.18    0.00   11.43 ^ la_data_out[14] (out)
                                 11.43   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -11.43   data arrival time
-----------------------------------------------------------------------------
                                  4.32   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[24] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.19    0.00    4.69 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.09    0.00    5.04 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.08    0.00    5.35 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.23    5.58 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.05    0.00    5.58 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.80 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.05    0.00    5.80 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.25    6.06 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.09    0.01    6.07 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.27    6.34 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.05    0.00    6.34 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.27    6.61 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.07    0.00    6.61 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.39    7.00 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.17    0.00    7.00 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.13    7.13 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.07    0.00    7.13 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.27    7.40 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.10    0.00    7.40 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.48    7.88 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.19    0.00    7.89 ^ _280_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.32    0.42    8.30 ^ _280_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _107_ (net)
                  0.32    0.00    8.30 ^ _284_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.27    0.54    8.84 ^ _284_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _110_ (net)
                  0.27    0.00    8.85 ^ _285_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.13    0.37    9.21 ^ _285_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net68 (net)
                  0.13    0.00    9.21 ^ repeater366/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.69    0.86   10.07 ^ repeater366/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.08                           net366 (net)
                  0.70    0.04   10.11 ^ repeater365/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.50   10.61 ^ repeater365/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net365 (net)
                  0.06    0.00   10.61 ^ repeater364/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24   10.85 ^ repeater364/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net364 (net)
                  0.11    0.00   10.85 ^ repeater363/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.22   11.07 ^ repeater363/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net363 (net)
                  0.08    0.00   11.07 ^ output68/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.35   11.42 ^ output68/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[24] (net)
                  0.18    0.00   11.42 ^ la_data_out[24] (out)
                                 11.42   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -11.42   data arrival time
-----------------------------------------------------------------------------
                                  4.33   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[13] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.19    0.00    4.69 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.09    0.00    5.04 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.08    0.00    5.35 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.23    5.58 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.05    0.00    5.58 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.80 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.05    0.00    5.80 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.25    6.06 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.09    0.01    6.07 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.27    6.34 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.05    0.00    6.34 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.27    6.61 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.07    0.00    6.61 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.39    7.00 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.17    0.00    7.00 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.13    7.13 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.07    0.00    7.13 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.27    7.40 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.10    0.00    7.40 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.48    7.88 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.19    0.00    7.88 ^ _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.31    0.41    8.29 ^ _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.31    0.00    8.29 ^ _241_/A1 (sky130_fd_sc_hd__a22o_2)
                  0.17    0.50    8.79 ^ _241_/X (sky130_fd_sc_hd__a22o_2)
     1    0.02                           _078_ (net)
                  0.17    0.00    8.79 ^ _242_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.12    0.32    9.11 ^ _242_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net56 (net)
                  0.12    0.00    9.11 ^ repeater253/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.80    0.92   10.03 ^ repeater253/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net253 (net)
                  0.80    0.05   10.08 ^ repeater252/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.53   10.61 ^ repeater252/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net252 (net)
                  0.07    0.00   10.61 ^ repeater251/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.24   10.85 ^ repeater251/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net251 (net)
                  0.10    0.00   10.85 ^ repeater250/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.21   11.06 ^ repeater250/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net250 (net)
                  0.08    0.00   11.07 ^ output56/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.35   11.42 ^ output56/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[13] (net)
                  0.18    0.00   11.42 ^ la_data_out[13] (out)
                                 11.42   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -11.42   data arrival time
-----------------------------------------------------------------------------
                                  4.33   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[23] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.19    0.00    4.69 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.09    0.00    5.04 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.08    0.00    5.35 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.23    5.58 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.05    0.00    5.58 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.80 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.05    0.00    5.80 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.25    6.06 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.09    0.01    6.07 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.27    6.34 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.05    0.00    6.34 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.27    6.61 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.07    0.00    6.61 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.39    7.00 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.17    0.00    7.00 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.13    7.13 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.07    0.00    7.13 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.27    7.40 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.10    0.00    7.40 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.48    7.88 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.19    0.00    7.89 ^ _280_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.32    0.42    8.30 ^ _280_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _107_ (net)
                  0.32    0.00    8.30 ^ _281_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.27    0.54    8.84 ^ _281_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _108_ (net)
                  0.27    0.00    8.84 ^ _282_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.13    0.36    9.20 ^ _282_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net67 (net)
                  0.13    0.00    9.20 ^ repeater370/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.70    0.86   10.07 ^ repeater370/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.08                           net370 (net)
                  0.70    0.04   10.11 ^ repeater369/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.50   10.61 ^ repeater369/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net369 (net)
                  0.06    0.00   10.61 ^ repeater368/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.24   10.85 ^ repeater368/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net368 (net)
                  0.10    0.00   10.85 ^ repeater367/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.22   11.06 ^ repeater367/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net367 (net)
                  0.08    0.00   11.07 ^ output67/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.35   11.42 ^ output67/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[23] (net)
                  0.18    0.00   11.42 ^ la_data_out[23] (out)
                                 11.42   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -11.42   data arrival time
-----------------------------------------------------------------------------
                                  4.33   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[22] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.19    0.00    4.69 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.09    0.00    5.04 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.08    0.00    5.35 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.23    5.58 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.05    0.00    5.58 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.80 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.05    0.00    5.80 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.25    6.06 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.09    0.01    6.07 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.27    6.34 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.05    0.00    6.34 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.27    6.61 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.07    0.00    6.61 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.39    7.00 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net468 (net)
                  0.17    0.00    7.00 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.13    7.13 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.07    0.00    7.13 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.27    7.40 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.10    0.00    7.40 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.19    0.48    7.88 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.19    0.00    7.88 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.29    0.39    8.27 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.29    0.00    8.28 ^ _277_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.26    0.52    8.80 ^ _277_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _105_ (net)
                  0.26    0.00    8.80 ^ _278_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.13    0.36    9.16 ^ _278_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net66 (net)
                  0.13    0.00    9.16 ^ repeater374/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.73    0.88   10.04 ^ repeater374/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.08                           net374 (net)
                  0.73    0.04   10.08 ^ repeater373/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.51   10.59 ^ repeater373/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net373 (net)
                  0.06    0.00   10.59 ^ repeater372/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.24   10.83 ^ repeater372/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net372 (net)
                  0.10    0.00   10.83 ^ repeater371/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.21   11.05 ^ repeater371/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net371 (net)
                  0.08    0.00   11.05 ^ output66/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.35   11.40 ^ output66/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[22] (net)
                  0.18    0.00   11.40 ^ la_data_out[22] (out)
                                 11.40   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -11.40   data arrival time
-----------------------------------------------------------------------------
                                  4.35   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[21] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.19    0.00    4.69 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.09    0.00    5.04 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.08    0.00    5.35 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.23    5.58 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.05    0.00    5.58 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.80 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.05    0.00    5.80 v repeater471/A (sky130_fd_sc_hd__buf_6)
